Código CNO-11:  6120,"TRABAJADORES CUALIFICADOS EN HUERTAS, INVERNADEROS, VIVEROS Y JARDINES",,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
- 01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Horticultores
-  Floricultores
-  Jardineros
-  Cultivadores de hongos
,,,,,,,,,,
Código CNO-11:  7311,MOLDEADORES Y MACHEROS,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,,X,,Toma de decisiones,,X,,
Hombro,,,,X,,Atención/complejidad,,,X,
Codo,,,,X,,Apremio,,X,,
Mano,,,,X,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,X,,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,,X,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,X,,,,,,,,,
,,,,,,,,,,
"Nota: la agudeza visual será igual o mayor de 0,4.",,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores tóxicos.
- Exposición al  ruido
- Exposición a ambientes térmicos y lumínicos inadecuados
- Exposición a sustancias sensibilizantes",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
?  Manejo de maquinaria que origina vibraciones
?  Manejo de equipos o herramientas con elementos cortantes, punzantes o   perforantes
?  Manejo de materiales o sustancias inflamables
?  Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
?  No constan",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7312,SOLDADORES Y OXICORTADORES,,,,,,,,,
GPR:,"SECTOR DE ACTIVIDAD (CNAE):
- 24:   Metalurgia;   fabricación ferroaleaciones",,de,productos,de,"hierro,",acero,y,,
A; B; C; D; G; H; J; M,,,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Cobresoldadores
-  Oxicortadores, a mano
-  Soldadores, por arco eléctrico
-  Plomeros",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7221: Fontaneros
- 7891: Buzos, soldadores?oxicortadores
- 7323: Operadores de máquina oxicortadora/metales",,,,,,,,
"REFERENCIAS:
Cualificación profesional (CNCP):  soldadura: RD 295/04, BOE 09/03/04; FME035_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los soldadores y oxicortadores sueldan y cortan piezas de metal soldándolo y cortándolo, o soldándolo y fundiéndolo, con una llama de gas, un arco eléctrico u otra fuente de calor.
Entre sus tareas se incluyen:
-  soldar piezas de metal por medio de una llama de gas, un arco eléctrico, termita u otro procedimiento;
-  manejar máquinas de soldadura por resistencia eléctrica;
-  construir  y  reparar  depósitos  de  plomo,  revestimientos  de  depósitos,  tuberías  y  otras  piezas  e instalaciones de plomo, utilizando una lámpara de soldar;
-  soldar piezas de metal con soldadura de latón;
-  cortar piezas de metal con una llama de gas o un arco eléctrico;
-  soldar piezas de metal a mano con soldadura blanda;
-  supervisar  los  procesos  de  ajuste,  combustión  y  soldadura  para  evitar  el  sobrecalentamiento  de  las piezas o el alabeo, contracción, distorsión o expansión del material;
-  examinar las piezas de trabajo para descubrir defectos y medirlas con o reglas plantillas para garantizar que cumplen las especificaciones.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  Grupo 1: Enfermedades causadas por exposición a agentes químicos: IT01 e IT03: óxido de carbono y óxido de nitrógeno
-  2A01: Hipoacusia o sordera profesional por ruido
-  2B01   y   2B02:   Enfermedades   osteoarticulares   o   angioneuróticas   provocadas   por   las   vibraciones mecánicas
-  2D01   Y   2D02:   Enfermedades   profesionales   relacionadas   con   posturas   forzadas   y   movimientos repetitivos en el trabajo: patología crónica del manguito de los rotadores y Epicondilitis y Epitrocleitis
-  2F02  Y  2F03:  Síndrome  del  túnel  carpiano  por  compresión  del  nervio  mediano  en  la  muñeca  y Síndrome del canal de Guyón por compresión del nervio cubital en la muñeca
-  4I: Enfermedades causadas por la inhalación de sustancias de bajo peso molecular (metales y sus sales, polvos    de    maderas,    productos    farmacéuticos,    sustancias    químico    plásticas,    aditivos,    etc.): Rinoconjuntivitis, Asma, Alveolitis alérgica extrínseca, S. de Disfunción de la vía aérea reactiva, Fibrosis intersticial  difusa,  Neumopatía  intersticial  difusa,  Urticarias,  Angioedemas  y  otras    de  mecanismo impreciso.
-  5A01: Enfermedades de la piel causadas por agentes y sustancias de bajo peso molecular",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7312,SOLDADORES Y OXICORTADORES,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,,X,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,,X,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,,X,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,X,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores.
- Exposición al ruido.
- Exposición a radiaciones no ionizantes
- Exposición a ambientes térmicos o lumínicos inadecuados
- Exposición a sustancias carcinógenas.",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o   perforantes.
-   Manejo de materiales o sustancias inflamables
-  Manejo de materiales explosivos
-  Manejo de equipos eléctricos
-  Otros riesgos por utilización de equipos básicos (buzo)",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajos en alturas
-  Trabajos en intemperie
-  Trabajo subacuático (buzo)",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7313,CHAPISTAS Y CALDEREROS,,,,,,,,,
GPR:,"SECTOR DE ACTIVIDAD (CNAE):
?  24:    Metalurgia;    fabricación    de    productos    de    hierro, ferroaleaciones
?  45: Venta y reparación de vehículos de motor y motocicletas",,acero,y,,,,,,
A; B; C; D; E; G; J; M,,,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Cobresoldadores
-  Oxicortadores, a mano
-  Soldadores, por arco eléctrico
-  Plomeros",,"OCUPACIONES AFINES NO INCLUIDAS:
- Chapista, automóviles
- Chapista, aviones
- Caldereros",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):  calderería,  carpintería  y  montaje  de  construcciones  metálicas:  RD 1699/07,  BOE  04/01/08;  FME350_2.  Fabricación  y  montaje  de  instalaciones  de  tubería  industrial:  RD 1699/07,   BOE   04/01/08;   FME351_2.   Mantenimiento   de   estructuras   de   carrocerías   de   vehículos: RD295/04,  BOE  09/03/04;  TMV045_2.  Mantenimiento  de  elementos  no  estructurales  de  carrocerías  de vehículos: RD295/04, BOE 09/03/04; TMV046_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los  chapistas y  caldereros  fabrican,  instalan  y  reparan piezas  y  elementos  diversos  en  chapas de acero, hierro galvanizado, aluminio, cobre, estaño, latón o cinc.
Nota:  Los  instaladores  de  tejados  metálicos  se  clasifican  en  el  grupo  primario  7291,  Montadores  de cubiertas.  Los  instaladores  de  tuberías  se  clasifican  en  el  7221,  Fontaneros.  Sin  embargo,  aquellos trabajadores  que  construyen  productos  a  partir  de  planchas  de  metal  para  su  posterior  instalación  y adaptación por parte de los montadores de cubiertas y de los fontaneros serán clasificados en este grupo primario junto con los chapistas y caldereros.
Entre sus tareas se incluyen:
-  trazar en la chapa metálica las señales que servirán para cortarla y darle forma;
-  fabricar y reparar utensilios de uso doméstico y otros objetos de estaño, cobre y aleaciones ligeras, así como piezas y accesorios de decoración;
-  fabricar y reparar calderas, depósitos, cubas y otros recipientes semejantes;
-  montar y reparar las piezas de chapa metálica de vehículos y aeronaves; convertir los planos en dibujos de taller que deban seguirse en la construcción y montaje de productos de chapa metálica;
-  determinar los requisitos de los proyectos, incluidos su alcance, secuencias de montaje y métodos y materiales necesarios, a partir de planos, dibujos de taller e instrucciones orales o escritas;
-  inspeccionar   la   calidad   de   los   productos   y   su   instalación   para   garantizar   que   se   cumplen   las especificaciones.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2A01: Hipoacusia o sordera profesional por ruido
-  2B01   y   2B02:   Enfermedades   osteoarticulares   o   angioneuróticas   provocadas   por   las   vibraciones mecánicas
-  2D01   Y   2D02:   Enfermedades   profesionales   relacionadas   con   posturas   forzadas   y   movimientos repetitivos en el trabajo: patología crónica del manguito de los rotadores y Epicondilitis y Epitrocleitis
-  2F02  Y  2F03:  Síndrome  del  túnel  carpiano  por  compresión  del  nervio  mediano  en  la  muñeca  y Síndrome del canal de Guyón por compresión del nervio cubital en la muñeca
-  5A01: Enfermedades de la piel causadas por agentes y sustancias de bajo peso molecular",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7313,CHAPISTAS Y CALDEREROS,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,,X,,Toma de decisiones,,X,,
Hombro,,,,X,,Atención/complejidad,,,X,
Codo,,,,X,,Apremio,,X,,
Mano,,,,X,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,,X,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,,X,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,X,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores.
- Exposición al ruido.
- Exposición a radiaciones no ionizantes
- Exposición a ambientes térmicos o lumínicos inadecuados
- Exposición a sustancias carcinógenas",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o   perforantes.
-   Manejo de materiales o sustancias inflamables
-  Manejo de equipos eléctricos
-  Otros riesgos por utilización de equipos básicos (buzo)",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  No constan",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7314,MONTADORES DE ESTRUCTURAS METÁLICAS,,,,,,,,,
"GPR:
A; B; C; D; G; J; M","SECTOR DE ACTIVIDAD (CNAE):
- 25: Fabricación de productos metálicos, excepto maquinaria y equipo
- 30.1: Construcción naval",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Montadores de estructuras metálicas
-  Trazadores de estructuras metálicas
-  Remachadores de elementos metálicos
-  Armadores de blindaje de buques",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7132; Montadores de cerramientos metálicos
- 7199: Montadores de andamios
- 7315: Instaladores de funiculares y teleféricos",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):  calderería,  carpintería  y  montaje  de  construcciones  metálicas:  RD 1699/07, BOE 04/01/08; FME350_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los  montadores  de  estructuras  metálicas  preparan,  montan  y  desmontan  las  armazones  metálicas  de edificios y otras estructuras.
Entre sus tareas se incluyen:
-  trazar en las piezas de metal las señales que han de servir de guía para cortarlas, taladrarlas y darlas forma con vistas a su utilización en la construcción de edificios, buques y otras estructuras;
-  taladrar, cortar y dar forma en un taller a las piezas de acero de las estructuras y armazones;
-  montar los elementos de las estructuras metálicas de edificios, puentes y otras construcciones;
-  ensamblar y montar las armazones y demás elementos metálicos de los buques;
-  preparar y ajustar las planchas de acero del blindaje de los buques en construcción o reparación;
-  remachar a mano, a máquina o con un martillo neumático elementos metálicos;
-  desempeñar tareas afines;
-  supervisar a otros trabajadores.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2A01: Hipoacusia o sordera profesional por ruido
-  2B01   y   2B02:   Enfermedades   osteoarticulares   o   angioneuróticas   provocadas   por   las   vibraciones mecánicas
-  2D01   Y   2D02:   Enfermedades   profesionales   relacionadas   con   posturas   forzadas   y   movimientos repetitivos en el trabajo: patología crónica del manguito de los rotadores y Epicondilitis y Epitrocleitis
-  2F02  Y  2F03:  Síndrome  del  túnel  carpiano  por  compresión  del  nervio  mediano  en  la  muñeca  y Síndrome del canal de Guyón por compresión del nervio cubital en la muñeca
-  5A01: Enfermedades de la piel causadas por agentes y sustancias de bajo peso molecular",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7314,MONTADORES DE ESTRUCTURAS METÁLICAS,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,,X,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,,X,,Atención al público,X,,,
Columna dorsolumbar,,,,X,,Toma de decisiones,,X,,
Hombro,,,,X,,Atención/complejidad,,,X,
Codo,,,,X,,Apremio,,X,,
Mano,,,,X,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,,X,
Manejo de cargas,,,,X,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,,X,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición al ruido
- Exposición a radiaciones no ionizantes
- Exposición a ambientes térmicos o lumínicos inadecuados
- Exposición a sustancias carcinógenas",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
- Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
- Manejo de maquinaria que origina vibraciones
- Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
- Manejo de materiales o sustancias inflamables
- Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajos en intemperie
-  Trabajos de especial peligrosidad",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7315,MONTADORES DE ESTRUCTURAS CABLEADAS Y EMPALMADORES DE CABLES,,,,,,,,,
"GPR:
A; B; C; D; E; G; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  28: Fabricación de maquinaria y equipo n.c.o.p.",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Montadores?instaladores de cables, cuerdas y/o poleas
-  Montadores?instaladores de aparatos de elevación
-  Montadores?instaladores de ascensores
-  Instaladores de pozos y equipos de perforación de petróleo y gas
-  Instaladores de funiculares y teleféricos",,"OCUPACIONES AFINES NO INCLUIDAS:
- 8199: Operadores de máquinas empalmadoras de cabos y cables
- 8332: Operadores de grúas, de aparatos elevadores y afines",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):    instalación  y  mantenimiento  de  ascensores  y  otros  equipos  fijos  de elevación y transporte: RD 564/11, BOE 09/05/11; IMA568_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los  montadores  de  estructuras  cableadas  y  empalmadores  de  cables  montan  diversos  aparejos  para mover y posicionar equipos y componentes estructurales. Asimismo, instalan y conservan en buen estado los cables, cabos, cuerdas y alambres en obras en construcción, edificios y otras estructuras.
Entre sus tareas se incluyen:
-  estimar el tamaño, la forma y el peso de los objetos que habrá que mover y decidir el tipo de aparatos necesarios para moverlos;
-  instalar y reparar cables, cabos, cuerdas, alambres, poleas y otros aparejos;
-  unir y reparar cables, cabos y alambres y sujetarlos a los dispositivos de fijación;
-  trabajar, como parte de un equipo, en el montaje y reparación de torres de perforación de pozos de agua, gas y petróleo;
-  instalar decorados de espectáculos y equipos de iluminación en escenarios que precisen la instalación y el  mantenimiento  de  torres  de  comunicación,  cablevías,  funiculares,  teleféricos  e  infraestructuras similares;
-  desempeñar tareas afines;
-  supervisar a otros trabajadores.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2A01: Hipoacusia o sordera profesional por ruido
-  2B01   y   2B02:   Enfermedades   osteoarticulares   o   angioneuróticas   provocadas   por   las   vibraciones mecánicas
-  2D01   Y   2D02:   Enfermedades   profesionales   relacionadas   con   posturas   forzadas   y   movimientos repetitivos en el trabajo: patología crónica del manguito de los rotadores y Epicondilitis y Epitrocleitis
-  2F02  Y  2F03:  Síndrome  del  túnel  carpiano  por  compresión  del  nervio  mediano  en  la  muñeca  y Síndrome del canal de Guyón por compresión del nervio cubital en la muñeca
-  5A01: Enfermedades de la piel causadas por agentes y sustancias de bajo peso molecular",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7315,MONTADORES DE ESTRUCTURAS CABLEADAS Y EMPALMADORES DE CABLES,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,,X,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,,X,,Atención al público,X,,,
Columna dorsolumbar,,,,X,,Toma de decisiones,,X,,
Hombro,,,,X,,Atención/complejidad,,,X,
Codo,,,,X,,Apremio,,X,,
Mano,,,,X,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,,X,
Manejo de cargas,,,,X,,Audición,,X,,
Trabajo de precisión,,,X,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,,X,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición al ruido
- Exposición a radiaciones no ionizantes
- Exposición a ambientes térmicos o lumínicos inadecuados
- Exposición a sustancias sensibilizantes
- Exposición a sustancias carcinógenas",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
- Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
- Manejo de maquinaria que origina vibraciones
- Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
- Manejo de materiales o sustancias inflamables
- Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajos en el mar
-  Trabajo subterráneo
-  Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  7321,HERREROS Y FORJADORES,,,,,,,,,
"GPR:
A; B; C; D; E; G; J; M","SECTOR DE ACTIVIDAD (CNAE):
- 24:    Metalurgia;    fabricación ferroaleaciones",,de,productos,de,"hierro,",acero,y,,
"OCUPACIONES INCLUIDAS:
-  Herreros forjadores
-  Rebabadores de forja
-  Forjadores manual
-  Estampadores en prensa
-  Forjadores, martillo pilón
-  Herradores",,"OCUPACIONES AFINES NO INCLUIDAS:
- 8121: Operadores de máquina, moldeadora/metales
- 7323: Operadores de máquinas? herramienta",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):  elaboración  de  obras  de  forja  artesanal:  RD  1788/11,  BOE  19/01/12; ART666_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los herreros y forjadores forjan y curvan barras, varillas, lingotes y chapas de hierro, acero u otro metal, y trefilan alambre para fabricar y reparar diversas clases de herramientas, objetos, piezas metálicas, aperos de labranza y otros artículos.
Entre sus tareas se incluyen:
-  calentar  el  metal  en  la  fragua  y  fabricar  y  reparar  objetos  estirando,  curvando  y  cortando  el  metal, golpeándolo  sobre  el  yunque,  taladrando,  cortando  y  soldando  las  piezas,  y  dándoles  temple  o recocido;
-  dar forma en la forja al metal caliente utilizando un martillo mecánico provisto de estampas;
-  manejar un martillo pilón provisto de matrices o estampas para forjar piezas de metal;
-  manejar una prensa mecánica provista de matrices o estampas, para forjar piezas de metal;
-  trefilar alambre;
-  interpretar  los  pedidos  de  trabajo  o  los  planos  para  determinar  las  tolerancias  especificadas  y  las secuencias de operaciones para la preparación de los aparatos;
-  medir e inspeccionar las piezas para garantizar que cumplen las especificaciones.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2A01: Hipoacusia o sordera profesional por ruido
-  2B01   y   2B02:   Enfermedades   osteoarticulares   o   angioneuróticas   provocadas   por   las   vibraciones mecánicas
-  2D01   Y   2D02:   Enfermedades   profesionales   relacionadas   con   posturas   forzadas   y   movimientos repetitivos en el trabajo: patología crónica del manguito de los rotadores y Epicondilitis y Epitrocleitis
-  2F02  Y  2F03:  Síndrome  del  túnel  carpiano  por  compresión  del  nervio  mediano  en  la  muñeca  y Síndrome del canal de Guyón por compresión del nervio cubital en la muñeca
-  5A01: Enfermedades de la piel causadas por agentes y sustancias de bajo peso molecular",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7321,HERREROS Y FORJADORES,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,,X,,Toma de decisiones,,X,,
Hombro,,,,X,,Atención/complejidad,,,X,
Codo,,,,X,,Apremio,,X,,
Mano,,,,X,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,,X,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,,,X,,Profunda,,,X,
Dinámica,X,,,,,,,,,
Marcha por terreno irregular,X,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición al ruido
- Exposición a ambientes térmicos o lumínicos inadecuados
- Exposición a sustancias sensibilizantes
- Exposición a sustancias carcinógenas",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
- Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
- Manejo de maquinaria que origina vibraciones
- Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
- Manejo de materiales o sustancias inflamables
- Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  No constan",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7322,"TRABAJADORES DE LA FABRICACIÓN DE HERRAMIENTAS, MECÁNICO-AJUSTADORES, MODELISTAS, MATRICEROS Y
AFINES",,,,,,,,,
"GPR:
A; B; C; E; G; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  28: Fabricación de maquinaria y equipo n.c.o.p.",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Matriceros
-  Armeros
-  Cerrajeros
-  Modelistas
-  Herramentistas",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7323: Operadores de máquinas? herramienta",,,,,,,,
"REFERENCIAS:
Cualificación   profesional   (CNCP):   mecanizado   por   arranque   de   viruta:   RD   295/04,   BOE   09/03/04; FME032_2.  Mecanizado  por  abrasión,  electroerosión  y  procedimientos  especiales:  RD  295/04,  BOE 09/03/04; FME033_2. Mecanizado por corte y conformado: RD 295/04, BOE 09/03/04; FME034_2 Permisos administrativos: no requiere certificación específica",,,,,,,,,,
